word_list,shape,corr_ans,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Instruction.started,text_3.started,key_resp.started,Instruction.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Instruction2.started,text_5.started,key_resp_2.started,Instruction2.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,wordpresentation.started,WordDisplay.started,text_2.started,WordDisplay.stopped,text_2.stopped,wordpresentation.stopped,ShapeNback.started,shapeStim.started,NbackResponse.started,shapeStim.stopped,text_6.started,text_6.stopped,NbackResponse.stopped,ShapeNback.stopped,NbackResponse.keys,NbackResponse.corr,NbackResponse.rt,NbackResponse.duration,RecallPhase.started,text.started,textbox.started,text_4.started,mouse.started,RecallPhase.stopped,textbox.text,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
cover,circle,y,0,10,10,10,,,,,47.838647899916396,,,,,,,,,,,,,,,,47.813056299928576,47.838647899916396,49.82451309997123,49.84119089995511,51.32433299999684,51.309073199983686,51.3091305999551,51.32433299999684,51.32433299999684,51.824221099959686,51.824221099959686,,,51.86007029993925,n,0,0.5202605000231415,None,,,,,,,,,,,,,,,006,001,2024-12-04_11h43.03.458,WordPrimacy_n-back,2024.1.5,None,2024-12-04 11h43.23.407254 +0530,
plant,square,n,0,11,11,11,,,,,51.878485599998385,,,,,,,,,,,,,,,,51.86192019993905,51.878485599998385,53.87390429992229,53.8905439999653,55.37394530000165,55.3585084999213,55.35857439995743,55.37394530000165,55.37394530000165,55.87364479992539,55.87364479992539,,,55.942863399977796,n,1,0.5631280000088736,None,,,,,,,,,,,,,,,006,001,2024-12-04_11h43.03.458,WordPrimacy_n-back,2024.1.5,None,2024-12-04 11h43.23.407254 +0530,
key,square,n,0,12,12,12,,,,,55.968967900029384,,,,,,,,,,,,,,,,55.944693799945526,55.968967900029384,57.95683399995323,57.97337909997441,59.45666819997132,59.4412284999853,59.44128709996585,59.45666819997132,59.45666819997132,59.9563965999987,59.9563965999987,,,60.52673279994633,y,0,1.0638855000725016,None,,,,,,,,,,,,,,,006,001,2024-12-04_11h43.03.458,WordPrimacy_n-back,2024.1.5,None,2024-12-04 11h43.23.407254 +0530,
window,square,y,0,13,13,13,,,,,60.55530719994567,,,,,,,,,,,,,,,,60.529248200007714,60.55530719994567,62.53982379997615,62.55632740003057,64.03923210001085,64.02429580001626,64.02440440002829,64.03923210001085,64.03923210001085,64.53913449996617,64.53913449996617,,,65.37338360003196,y,1,1.3195439000846818,None,,,,,,,,,,,,,,,006,001,2024-12-04_11h43.03.458,WordPrimacy_n-back,2024.1.5,None,2024-12-04 11h43.23.407254 +0530,
notebook,triangle,n,0,14,14,14,,,,,65.38890559994616,,,,,,,,,,,,,,,,65.37434530002065,65.38890559994616,67.38882799993735,67.38882799993735,68.88881069992203,68.87373400002252,68.87379829993006,68.88881069992203,68.88881069992203,,,,,68.95860549993813,y,0,0.062423700001090765,None,,,,,,,,,,,,,,,006,001,2024-12-04_11h43.03.458,WordPrimacy_n-back,2024.1.5,None,2024-12-04 11h43.23.407254 +0530,
,,,,,,,0,0,0,0,69.00006639992353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.96295109996572,69.00006639992353,69.00006639992353,69.00006639992353,0.005174300051294267,76.03074700001162,Book,[0.09537037037037037],[-0.31296296296296294],[1],[0],[0],[7.063570199999958],['text_4'],006,001,2024-12-04_11h43.03.458,WordPrimacy_n-back,2024.1.5,None,2024-12-04 11h43.23.407254 +0530,
,,,,,,,1,0,1,0,76.0700125999283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.03621489997022,76.0700125999283,76.0700125999283,76.0700125999283,0.003620099974796176,79.34995289996732,key,[0.09537037037037037],[-0.31296296296296294],[1],[0],[0],[3.310189799987711],['text_4'],006,001,2024-12-04_11h43.03.458,WordPrimacy_n-back,2024.1.5,None,2024-12-04 11h43.23.407254 +0530,
,,,,,,,2,0,2,0,79.38737949996721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.35415449994616,79.38737949996721,79.38737949996721,79.38737949996721,0.0027742000529542565,83.44836369995028,chair,[0.09537037037037037],[-0.30925925925925923],[1],[0],[0],[4.090497600031085],['text_4'],006,001,2024-12-04_11h43.03.458,WordPrimacy_n-back,2024.1.5,None,2024-12-04 11h43.23.407254 +0530,
,,,,,,,3,0,3,0,83.48509909992572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.45243750000373,83.48509909992572,83.48509909992572,83.48509909992572,0.00341070001013577,87.9924228999298,window,[0.1111111111111111],[-0.29907407407407405],[1],[0],[0],[4.536204600008205],['text_4'],006,001,2024-12-04_11h43.03.458,WordPrimacy_n-back,2024.1.5,None,2024-12-04 11h43.23.407254 +0530,
,,,,,,,4,0,4,0,88.03210539999418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.99644259992056,88.03210539999418,88.03210539999418,88.03210539999418,0.002643599989823997,92.87728879996575,notebook,[0.03796296296296296],[-0.3101851851851852],[1],[0],[0],[4.877775499946438],['text_4'],006,001,2024-12-04_11h43.03.458,WordPrimacy_n-back,2024.1.5,None,2024-12-04 11h43.23.407254 +0530,
,,,,,,,5,0,5,0,92.900969899958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.87981770001352,92.900969899958,92.900969899958,92.900969899958,0.0016022000927478075,97.42684480000753,plant,[0.01574074074074074],[-0.3037037037037037],[1],[0],[0],[4.544461300014518],['text_4'],006,001,2024-12-04_11h43.03.458,WordPrimacy_n-back,2024.1.5,None,2024-12-04 11h43.23.407254 +0530,
,,,,,,,6,0,6,0,97.4659705000231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.4301673999289,97.4659705000231,97.4659705000231,97.4659705000231,0.002731399959884584,100.6973558999598,phone,[0.03425925925925926],[-0.3037037037037037],[1],[0],[0],[3.262880100053735],['text_4'],006,001,2024-12-04_11h43.03.458,WordPrimacy_n-back,2024.1.5,None,2024-12-04 11h43.23.407254 +0530,
,,,,,,,7,0,7,0,100.7336599000264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.70200559997465,100.7336599000264,100.7336599000264,100.7336599000264,0.00260299991350621,103.43992339994293,clock,[0.03425925925925926],[-0.3037037037037037],[1],[0],[0],[2.73462409991771],['text_4'],006,001,2024-12-04_11h43.03.458,WordPrimacy_n-back,2024.1.5,None,2024-12-04 11h43.23.407254 +0530,
,,,,,,,8,0,8,0,103.47202979994472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.4430863999296,103.47202979994472,103.47202979994472,103.47202979994472,0.0026358000468462706,108.06820249999873,bottle,[0.03425925925925926],[-0.3037037037037037],[1],[0],[0],[4.621785999974236],['text_4'],006,001,2024-12-04_11h43.03.458,WordPrimacy_n-back,2024.1.5,None,2024-12-04 11h43.23.407254 +0530,
,,,,,,,9,0,9,0,108.11169739998877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.07191069994587,108.11169739998877,108.11169739998877,108.11169739998877,0.002407000050880015,112.27423679991625,phone,[0.03518518518518519],[-0.30833333333333335],[1],[0],[0],[4.199029000010341],['text_4'],006,001,2024-12-04_11h43.03.458,WordPrimacy_n-back,2024.1.5,None,2024-12-04 11h43.23.407254 +0530,
,,,,,,,10,0,10,0,112.30801009992138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.27758150000591,112.30801009992138,112.30801009992138,112.30801009992138,0.002324200002476573,117.30763769999612,bag,[0.05555555555555555],[-0.30277777777777776],[1],[0],[0],[5.026590500026941],['text_4'],006,001,2024-12-04_11h43.03.458,WordPrimacy_n-back,2024.1.5,None,2024-12-04 11h43.23.407254 +0530,
,,,,,,,,,,,117.34204799996223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.31388289993629,117.34204799996223,117.34204799996223,117.34204799996223,0.003720399923622608,,,,,,,,,,,,,,,,,
