trials.thisRepN	trials.thisTrialN	trials.thisN	trials.thisIndex	thisRow.t	notes	trial.started	num_distr	Fixation.started	target.started	mouse.started	trial.stopped	mouse.x	mouse.y	mouse.leftButton	mouse.midButton	mouse.rightButton	mouse.time	mouse.clicked_name	participant	session	date	expName	psychopyVersion	frameRate	expStart
0	0	0	0	0.2405661		0.0787	5	0.2405661	0.2405661	0.1987271	11.5854582	[0.1]	[-0.35833333333333334]	[1]	[0]	[0]	[11.385243799999444]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
1	0	1	0	11.6995779		11.6063042	5	11.6995779	11.6995779	0.0569431	13.0867063	[-0.18]	[0.09166666666666666]	[1]	[0]	[0]	[1.4256902000015543]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
2	0	2	0	13.2657574		13.1035144	10	13.2657574	13.2657574	0.1225646	14.9217904	[0.3416666666666667]	[-0.175]	[1]	[0]	[0]	[1.7001654000014241]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
3	0	3	0	15.050528		14.939926	5	15.050528	15.050528	0.0701849	16.3884158	[-0.445]	[0.0016666666666666668]	[1]	[0]	[0]	[1.3799743999989005]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
4	0	4	0	16.5182839		16.4038674	5	16.5182839	16.5182839	0.074887	17.5695296	[-0.13333333333333333]	[0.06666666666666667]	[1]	[0]	[0]	[1.0934616000013193]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
5	0	5	0	17.6996552		17.5864014	5	17.6996552	17.6996552	0.0779933	19.2524298	[-0.14666666666666667]	[-0.32666666666666666]	[1]	[0]	[0]	[1.593478499999037]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
6	0	6	0	19.4667		19.2682967	10	19.4667	19.4667	0.1427113	21.7185428	[0.45166666666666666]	[-0.045]	[1]	[0]	[0]	[2.310692900002323]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
7	0	7	0	21.8309427		21.7364531	5	21.8309427	21.8309427	0.0752006	23.4170535	[-0.22166666666666668]	[0.485]	[1]	[0]	[0]	[1.6113465000016731]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
8	0	8	0	23.531167		23.4238927	10	23.531167	23.531167	0.0724135	25.4323926	[-0.2683333333333333]	[-0.17166666666666666]	[1]	[0]	[0]	[1.9367940999982238]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
9	0	9	0	25.4969905		25.4388163	5	25.4969905	25.4969905	0.0346028	27.5704735	[0.36666666666666664]	[0.043333333333333335]	[1]	[0]	[0]	[2.097223100001429]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
10	0	10	0	27.7474696		27.5905508	10	27.7474696	27.7474696	0.1154193	29.2201613	[-0.3433333333333333]	[0.2833333333333333]	[1]	[0]	[0]	[1.516152600001078]	[]	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
11	0	11	0	29.3652088		29.2383817	5	29.3652088	29.3652088	0.0763756	30.5745885	[-0.315]	[-0.025]	[1]	[0]	[0]	[1.2616756999996142]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
12	0	12	0	30.7304421		30.5975587	5	30.7304421	30.7304421	0.0931906	32.901109	[0.15833333333333333]	[0.42333333333333334]	[1]	[0]	[0]	[2.2140048000001116]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
13	0	13	0	33.030885		32.917723	5	33.030885	33.030885	0.0740233	35.5501541	[0.34833333333333333]	[0.4716666666666667]	[1]	[0]	[0]	[2.5625378000004275]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
14	0	14	0	35.6975595		35.5686338	5	35.6975595	35.6975595	0.0849417	37.1485842	[0.405]	[0.4666666666666667]	[1]	[0]	[0]	[1.4975096999987727]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
15	0	15	0	37.2297631		37.1573564	5	37.2297631	37.2297631	0.0493231	38.4990666	[-0.03]	[0.4]	[1]	[0]	[0]	[1.2936979000005522]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
16	0	16	0	38.5960309		38.5076642	5	38.5960309	38.5960309	0.048475	39.9661327	[-0.355]	[-0.09666666666666666]	[1]	[0]	[0]	[1.4107580999989295]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
17	0	17	0	40.0963963		39.9837348	5	40.0963963	40.0963963	0.0753402	42.0990518	[0.33]	[0.32166666666666666]	[1]	[0]	[0]	[2.0440529999978025]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
18	0	18	0	42.2117332		42.1058298	10	42.2117332	42.2117332	0.0741088	43.8300733	[-0.285]	[0.175]	[1]	[0]	[0]	[1.6510405000008177]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
19	0	19	0	43.9449056		43.8369904	10	43.9449056	43.9449056	0.0719803	45.217758	[-0.07833333333333334]	[-0.125]	[1]	[0]	[0]	[1.3090464000015345]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
20	0	20	0	45.4109214		45.2336299	10	45.4109214	45.4109214	0.1441208	47.3017255	[-0.4766666666666667]	[0.20166666666666666]	[1]	[0]	[0]	[1.9282063999999082]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
21	0	21	0	47.4445484		47.3174417	10	47.4445484	47.4445484	0.1016033	48.9803326	[0.07]	[-0.165]	[1]	[0]	[0]	[1.5634022999984154]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
22	0	22	0	49.0616037		48.9907179	5	49.0616037	49.0616037	0.0470743	50.4150469	[0.2866666666666667]	[-0.06333333333333334]	[1]	[0]	[0]	[1.378237299999455]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
23	0	23	0	50.5109521		50.4308395	5	50.5109521	50.5109521	0.0563679	52.4346145	[-0.23166666666666666]	[0.355]	[1]	[0]	[0]	[1.9510728999994171]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
24	0	24	0	52.5624377		52.451172	5	52.5624377	52.5624377	0.0726198	54.5805885	[-0.24833333333333332]	[-0.42333333333333334]	[1]	[0]	[0]	[2.058916699999827]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
25	0	25	0	54.712767		54.5967101	5	54.712767	54.712767	0.0755605	55.9980627	[0.03166666666666667]	[-0.09166666666666666]	[1]	[0]	[0]	[1.3295450000005076]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
26	0	26	0	56.2281562		56.0160498	10	56.2281562	56.2281562	0.1436185	58.0948039	[-0.26]	[-0.4066666666666667]	[1]	[0]	[0]	[1.937911000000895]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
27	0	27	0	58.1597192		58.1024211	5	58.1597192	58.1597192	0.0397004	59.8956091	[0.175]	[0.25333333333333335]	[1]	[0]	[0]	[1.754332099997555]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
28	0	28	0	59.9596433		59.9024609	5	59.9596433	59.9596433	0.0373418	61.3646396	[0.4116666666666667]	[0.2866666666666667]	[1]	[0]	[0]	[1.4251521000005596]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
29	0	29	0	61.494225		61.3811486	5	61.494225	61.494225	0.074974	63.451333	[0.29833333333333334]	[0.16833333333333333]	[1]	[0]	[0]	[1.9986700000008568]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
30	0	30	0	63.6780006		63.4695579	10	63.6780006	63.6780006	0.1382343	64.9457462	[0.15833333333333333]	[0.235]	[1]	[0]	[0]	[1.3404429000001983]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
31	0	31	0	65.0251266		64.9615765	5	65.0251266	65.0251266	0.0534451	66.6625109	[-0.25166666666666665]	[-0.23166666666666666]	[1]	[0]	[0]	[1.65287299999909]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
32	0	32	0	66.7766273		66.6727382	5	66.7766273	66.7766273	0.056566	68.1951429	[-0.43833333333333335]	[-0.06333333333333334]	[1]	[0]	[0]	[1.467265100000077]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
33	0	33	0	68.3253094		68.2076904	10	68.3253094	68.3253094	0.1007421	70.043418	[-0.065]	[-0.4583333333333333]	[1]	[0]	[0]	[1.737876299997879]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
34	0	34	0	70.108135		70.0502136	5	70.108135	70.108135	0.035703	71.5129476	[0.19333333333333333]	[0.25666666666666665]	[1]	[0]	[0]	[1.4274241000020993]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
35	0	35	0	71.643135		71.5321271	5	71.643135	71.643135	0.0754022	72.7291176	[0.135]	[0.36666666666666664]	[1]	[0]	[0]	[1.126331300001766]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
36	0	36	0	72.8588543		72.7441967	5	72.8588543	72.8588543	0.0887014	73.9977998	[-0.11]	[0.21166666666666667]	[1]	[0]	[0]	[1.1684425000021292]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
37	0	37	0	74.1076008		74.0167641	10	74.1076008	74.1076008	0.0685521	75.8950955	[-0.2783333333333333]	[-0.25166666666666665]	[1]	[0]	[0]	[1.8120233000008739]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
38	0	38	0	76.0239388		75.9107931	10	76.0239388	76.0239388	0.0871209	78.0756746	[0.17]	[0.4766666666666667]	[1]	[0]	[0]	[2.081701700000849]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
39	0	39	0	78.1403738		78.0835124	5	78.1403738	78.1403738	0.0372192	79.7269029	[0.435]	[0.3333333333333333]	[1]	[0]	[0]	[1.6067511000001105]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
40	0	40	0	79.8077133		79.7343428	5	79.8077133	79.8077133	0.0468228	81.2610773	[-0.36]	[0.035]	[1]	[0]	[0]	[1.4801734000029683]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
41	0	41	0	81.3909941		81.2768971	5	81.3909941	81.3909941	0.075134	82.7133725	[-0.24833333333333332]	[-0.045]	[1]	[0]	[0]	[1.364129599998705]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
42	0	42	0	82.8594277		82.7310988	5	82.8594277	82.8594277	0.0765252	84.2755101	[-0.30833333333333335]	[0.31666666666666665]	[1]	[0]	[0]	[1.4716871999989962]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
43	0	43	0	84.4067883		84.2853432	10	84.4067883	84.4067883	0.083101	87.1283382	[0.19833333333333333]	[-0.4816666666666667]	[1]	[0]	[0]	[2.7618550999977742]	[]	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
44	0	44	0	87.2724244		87.1423711	10	87.2724244	87.2724244	0.1038425	89.6761957	[-0.365]	[0.43166666666666664]	[1]	[0]	[0]	[2.4329592999965826]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
45	0	45	0	89.7889877		89.6848799	10	89.7889877	89.7889877	0.0723172	91.3114465	[0.10833333333333334]	[0.17]	[1]	[0]	[0]	[1.5549922000027436]	['target']	643016	1	2024-10-04_11h28.18.327	Session5_VisualSearch	2024.1.5	None	2024-10-04 11h28.24.659862 +0530
